userid,serviceid
40185,17134
80071,11769
41328,15243
77403,38310
26885,22343
27416,6348
12648,25126
71136,25605
54778,8408
60830,13212
64343,27454
31757,1491
8452,34057
17288,10049
51788,7564
5921,35612
5869,12067
71165,6724
60866,18289
76832,27527
10021,16147
80190,14092
58587,36043
45481,8460
69806,17552
77852,7990
15031,27081
70057,14903
64837,2885
66300,26135
16474,25470
49459,15427
21867,31110
76667,2492
80730,20301
76443,15653
5949,6465
39812,15166
67741,26914
78295,1932
75314,3462
72074,24636
12485,22302
10972,2338
65303,15295
49126,22882
75065,13696
70188,21768
21785,6541
37961,25850
53182,2958
13539,14940
52045,14536
61413,27652
62642,11415
50631,14611
79228,20757
53279,33279
64033,4780
48212,32502
50411,40793
33259,27985
44359,39877
54598,21085
23922,32194
53028,19228
29268,12906
53646,1644
40896,37426
37213,27344
47197,22526
74575,35482
52016,4341
35,34095
74132,13628
38077,32795
24872,14300
21109,34863
31638,18291
65027,18096
60843,40762
47893,35816
76801,963
67871,27362
45061,5403
64614,30880
46814,34879
56604,17793
29300,25265
82195,1855
27221,23314
60874,11944
52233,19751
3452,8798
38803,10787
40096,32900
32188,28295
66773,40873
19426,28707
80970,22623
51306,32853
57825,29151
47252,32953
53583,41010
34397,18734
81724,18635
9093,4869
66155,14324
71930,25778
38516,34046
21720,36433
79008,22688
37732,9948
35237,38414
17680,33667
59632,31310
14544,1853
42212,20170
29729,6432
38759,39944
34682,4641
29952,37331
359,30020
40009,17884
57988,19434
66960,12422
34535,24098
7849,25131
37436,4964
38072,10641
33326,14807
56400,6976
37858,39831
67679,31477
57484,9116
50207,8189
3244,33127
59099,36386
16250,20211
13029,1463
31064,39009
59708,17378
6957,16587
35900,27583
33199,22067
37232,437
58373,29549
67636,5349
26967,4743
70023,17253
26139,11912
40690,30668
16423,14365
24999,28447
59186,33658
70408,23194
46127,18875
67759,13258
50957,38050
1411,14980
48140,20065
51188,31685
75399,36083
30711,27303
39917,11036
78066,31377
12670,1531
31107,19669
15505,33231
17436,1677
61647,16695
7802,29593
90,3538
48052,24321
16592,18575
17891,32621
21925,12107
18156,27018
79375,24733
8089,32378
61454,39694
77301,16630
72564,36710
2924,22767
59867,26684
50474,5195
15377,610
56276,38449
25872,40869
81478,4999
59013,10649
18227,37948
81227,25320
3461,22683
2078,23926
32194,2580
62057,9233
4331,3066
68620,37415
69921,17524
40910,8575
36390,37651
41550,31053
39748,23488
29650,39660
22942,11888
16660,39393
1091,29959
36250,1189
43526,10894
2583,17086
30413,10601
39985,321
9028,37313
21625,34137
26547,17162
65730,3418
54396,9907
78515,7682
25532,24757
40406,28743
67934,38331
61303,1013
29955,36552
68290,4564
57003,11186
13293,2198
50141,12428
43094,37602
75452,15130
40939,17938
18146,39570
38904,20515
78917,11931
53562,25961
59156,30305
50611,10671
23330,39746
46707,37535
36005,26333
65522,31869
27821,16114
7699,37401
73552,14624
1927,15201
59475,18896
61193,26593
75977,30255
69698,10365
11518,12354
61478,31446
23602,35690
67857,27606
41032,40404
29639,23050
79370,2602
33593,2590
26172,40908
7346,9341
81244,31515
31371,16091
9264,14907
40519,4515
51933,39717
38202,31636
65637,19716
48650,39265
72013,20306
44345,2785
68145,20596
12056,26847
61164,26547
2578,40787
79959,12264
25118,11739
18866,31810
69941,6811
50639,27375
72718,1333
47373,172
47070,16921
60589,20049
46168,21719
14318,14692
38231,27589
45335,23227
21234,21231
13554,11848
17571,1904
63380,14093
54285,4648
80873,25377
3804,12450
37940,20790
77526,5528
63263,4680
34626,22185
61350,12807
47382,34899
72166,29300
63922,38223
6693,38585
13642,24108
41561,17381
14989,13138
79107,33618
38740,37672
57087,26071
38741,10287
39020,2243
2644,8280
40180,9188
81788,23202
71765,6878
55179,24374
73528,16842
42429,36163
12809,32263
43525,29117
31000,38478
3651,2774
18984,33290
34003,34354
70902,14615
52965,24783
34375,5509
58392,34671
54494,37997
554,26374
19157,24638
72589,8998
33144,289
1716,19321
45888,28426
79832,6431
36081,29119
24795,13960
59895,2325
76517,38842
2025,29793
15186,16733
25444,3756
33370,37068
46016,33805
73686,4807
33484,34182
49882,31154
53920,30954
6531,28873
1625,2087
67875,34204
63531,3424
72594,8531
39479,14281
27592,22348
14418,24882
33031,2081
10346,39543
42493,14944
55515,37440
3546,19223
53490,1248
41364,4911
11834,27226
22314,34344
24922,17507
48741,37882
60496,5661
8266,13290
62122,31781
12494,16121
19390,40193
26041,11799
64785,5798
30036,26747
30659,36911
69571,3396
49645,40385
60939,21176
36055,17807
10151,600
69136,28232
80264,13458
57239,39472
5299,40015
11605,25519
43520,19227
51955,15316
68061,1165
68906,1243
55672,19845
79922,24747
78383,34119
52204,28218
43299,33877
29489,31137
81061,14053
57916,38649
44531,20819
11771,13128
68268,34872
63796,39242
26193,39258
21157,7278
54287,38293
3869,23529
72762,30526
19704,19090
39386,39309
71107,40424
34910,33124
39069,5342
26518,22646
63850,32167
3639,1459
34707,35853
46235,632
3831,19241
9203,21727
25983,28324
39294,11564
59424,32429
62143,10508
2515,40175
72533,18555
76768,17382
21664,14962
6026,11872
3295,19039
46178,30451
79887,31656
59572,27119
13615,26596
67241,35348
22901,33880
59995,34538
4922,24694
21955,16106
68446,27592
5579,31910
67820,29994
17040,2877
562,21471
65909,35106
50751,25089
25122,32142
14122,25224
9951,37907
4483,24333
59756,35597
71448,29408
81267,28540
48871,2420
29973,1584
31722,29553
51938,3375
5197,9770
7113,10973
54114,19758
55885,12722
6434,6196
34105,1430
12221,20523
56469,34829
23209,14141
36314,24569
75867,33974
24203,30468
32716,9916
3644,3133
2913,24328
29136,5268
14334,32101
22385,30850
73855,5384
25076,24438
11077,37120
16690,13382
65504,35270
33465,19395
8762,11600
62720,12558
51965,35957
6608,11661
26603,10724
22032,19563
75490,27329
75704,18688
65231,9651
75536,23190
79984,37576
34434,20351
29858,28005
10226,28974
72441,29720
75149,31002
25211,28979
70052,7686
72448,27295
66448,14731
915,8013
30518,4534
34833,24071
36618,4920
78996,17261
19047,1869
37159,25934
81534,29705
64243,38868
72612,4306
53498,25396
7056,37904
48071,30761
59882,15061
50088,13791
81177,11252
15866,2276
64845,36880
74231,34847
40805,33945
28697,24949
60548,30125
35282,13830
43137,37634
10473,20420
25048,6283
5076,3968
58094,27733
660,6427
77156,35720
70409,32048
75493,34994
13813,20104
8588,4145
54149,25274
77489,24677
77380,25801
50074,5083
63770,9964
20878,35780
74301,38387
63001,33793
26493,16070
59897,7441
71603,17981
77856,36937
22995,2636
6173,32653
68053,8296
7359,10031
76523,18045
46057,20179
24745,8596
4768,40272
19445,32905
456,27655
37002,35903
18180,27246
33347,17836
27440,18866
3180,27291
48663,9442
32506,20184
23424,37091
13959,16949
19753,8153
16792,3371
78792,34024
6469,31642
61377,22137
28698,34215
55979,30618
66637,13451
13934,18837
20576,20645
39749,27238
23978,39244
47846,28810
49926,10304
27125,2579
54830,34054
10774,31544
32967,36087
12333,9649
73575,39436
27725,12793
3083,28069
29223,37097
25199,4046
73999,17150
29118,31631
78510,16780
37152,9077
63838,24084
67786,23683
9332,22216
7958,5338
76185,25125
81270,18167
50735,4782
12270,26415
30864,37789
64368,27485
71306,8818
32382,1523
7007,26341
1200,40421
39611,35824
72369,19984
8576,21850
79482,5956
56458,24001
33418,39239
74166,16955
16651,19309
25010,9587
76394,1371
78993,39334
42724,24556
76681,26284
50877,13922
46197,39261
11964,30391
45297,28203
36025,17560
50396,11574
76027,15570
22295,10052
53174,12417
60701,40408
51091,30886
56089,3360
58648,20901
44006,38797
23017,2939
47362,30033
73214,28735
56877,36816
11631,19746
66820,15680
14717,15574
17865,24291
8178,36327
31517,1839
19670,37483
24610,26171
63289,689
7611,391
34600,37285
51715,6147
20770,36190
75119,15163
4825,26122
78301,18703
39607,14020
25907,18190
29692,6128
15863,14228
5033,4942
45271,14404
42590,284
16570,14888
25966,6619
31404,18451
2089,7960
35857,16371
40102,279
53067,20444
57607,5529
38442,26813
63319,18047
54539,66
3288,11707
47377,5716
54062,9872
25749,10638
47684,8409
28254,36967
33978,35275
64982,14172
4092,8583
72455,33623
72143,11605
80813,27346
29651,4689
33158,7307
52524,22403
37335,37112
24671,14874
13345,6116
3742,3397
6212,2866
29605,23980
21983,21815
58123,2959
15924,35865
3511,13856
70343,23522
28162,1912
71264,14331
30860,33891
73787,19281
49834,16508
32356,9072
46915,10883
31616,14644
44983,4102
59097,30204
76480,34897
26335,9612
50189,34854
34884,22575
3488,32782
28907,10023
59490,21752
816,39994
17076,12056
8259,4988
33943,22592
6045,18299
66526,34110
12369,16725
58652,227
20943,18642
11530,17069
45612,5110
57649,35145
46768,10692
2518,29452
52720,11219
35824,25664
39517,39897
63641,14985
16614,29626
39093,39100
45791,34564
53511,36233
78593,38564
28432,8084
28703,18950
63067,5932
3584,14403
19735,22964
76636,3455
39244,28620
19731,29786
41515,24985
8013,32759
47339,9713
3840,12904
69879,5424
73555,35058
14469,22263
19790,12420
9833,587
13621,34390
17391,26518
8255,21737
30643,29701
68938,17874
56430,22034
53053,22204
45537,32338
20934,4930
78590,17417
51794,17602
2291,36546
39402,40522
18098,35621
65734,33110
39895,36424
80258,34602
22480,19442
14351,30394
66860,39827
29447,25082
9479,23486
43184,25826
36279,2171
6089,9660
56590,14050
47742,30684
9470,21403
51693,5999
70431,408
75127,6413
12927,39868
80419,8484
45266,8439
6175,24112
39070,29713
20734,24418
67152,26266
38353,29083
30745,12072
68796,32786
50900,35996
47729,11744
31846,3691
20370,29331
9682,22872
66512,32692
68276,4408
12040,36976
48667,1492
58612,3387
12457,30822
19828,7842
73516,24002
15998,14546
54514,8759
20048,28898
62684,22701
5085,33999
66851,25568
36132,37071
49515,7969
13355,9201
4950,25029
55807,20349
56925,30380
63666,37844
63732,24925
71650,19048
79598,21178
71878,6172
48889,14218
70241,5285
4065,32355
905,24100
52158,6194
21585,111
59322,18993
33991,28823
32363,21410
31483,11326
80944,27841
22307,10928
67368,25845
22409,25332
21009,30306
7457,33081
14705,27423
307,24413
54325,1458
32841,20701
41680,8472
71762,16439
24456,19800
55102,38720
3716,38433
54907,16530
66255,40085
82006,14119
43732,23057
41912,9693
37068,23760
66251,37301
13019,23853
34846,25741
50211,3746
542,3558
44692,20848
576,20976
36411,35933
48141,6202
75210,3438
42637,6271
31513,17108
8308,32421
20354,16646
11528,1436
32281,23080
22912,2663
51677,35260
21421,6488
6216,20639
44378,1782
5205,35697
43652,41040
70118,11659
10430,1
27865,16662
59073,4656
50149,22405
42597,5993
49606,29108
65103,39275
4836,11322
59635,18923
15414,24590
44609,1533
61909,11757
16421,37978
29696,12000
44586,11972
20045,853
21784,2895
1202,20126
67279,40755
56239,34398
57272,107
81422,31197
60167,20247
53347,13682
36512,5017
51162,7630
66477,28034
33285,19202
61473,8476
57160,25173
33261,35171
16889,20543
36659,31626
14881,39523
39900,19882
45905,17772
59983,23822
47178,11774
30938,30362
3479,26735
11756,17727
33274,12279
60938,39620
19388,33782
3476,34853
42313,633
7768,30427
67031,22368
11921,1257
24670,11549
40877,38616
45321,33145
32024,14933
71036,35728
9049,31117
48040,9250
39584,25294
5219,39810
43035,29869
70007,18654
72033,162
44412,12862
13469,21778
74738,30403
3636,28614
47920,5590
18068,26347
40850,21467
41974,9901
56341,33390
31284,29947
69036,28864
54691,31864
20937,10103
51196,23714
63409,27275
6650,25622
36815,13380
75306,6177
47256,5641
17626,19037
25071,36823
41116,25440
33798,19500
64632,1963
40080,2940
81306,24607
29641,15983
22136,40683
9031,23344
26983,21550
60311,32886
67872,3834
11960,1687
27870,13102
25382,10479
2102,1006
49565,25223
63851,11954
64638,28280
39790,26611
44782,7938
36269,4420
65523,16168
50100,16841
27684,38673
51756,38776
5066,34070
78604,22801
69215,37867
54190,1970
58442,10469
11612,11400
78874,8125
36183,16151
28488,11246
51742,32191
61158,26429
64206,15013
5317,40805
21634,28345
52379,36374
10898,39888
11473,37695
60199,34073
38135,40356
5291,17430
58578,19798
45089,13452
45839,40441
32741,15380
35692,8171
78290,15100
76369,4210
23328,2584
67184,20771
65742,659
17805,370
18881,8592
12591,20940
74744,6537
25501,34261
78830,25825
43514,39878
18880,36203
16227,36532
749,23983
64254,3059
10279,8073
71783,12418
70388,18392
40620,34269
57942,34349
21146,1740
54867,11556
67047,7171
57759,24939
12815,40950
61584,28773
4572,5365
20713,37353
68337,13744
49936,16657
4209,8096
67873,16296
60538,10160
78742,737
21892,36630
54564,20391
43342,40656
25250,21627
62219,18141
69791,11308
61718,3141
6508,40445
23883,30512
4370,24351
13096,31134
27290,11429
1955,13007
63670,34176
67514,7724
74330,37788
31459,30100
65235,16451
30243,21887
5740,4178
10023,22745
52469,2921
15222,8774
47454,2807
38707,38546
60924,25071
65165,26972
21156,22388
38482,39986
8590,15279
57933,40940
74700,31748
56915,22226
38310,39596
22066,30325
77347,21528
6172,4867
20251,12691
56407,1765
66810,13389
34018,19619
78514,34868
46859,30065
44255,24411
2308,20206
80821,4074
17282,16675
6494,20375
39750,7607
45606,37190
38382,12847
5493,32912
23432,685
66763,6098
54843,31978
41075,32304
82089,18754
69662,31746
15691,16455
37765,28188
64793,12621
42780,39800
80188,10202
19160,37275
8260,6671
36091,25964
28979,1647
53137,14826
25949,13579
44424,14684
15510,14704
60728,35523
35056,10389
37870,38121
77958,31452
81387,26924
3219,6157
23654,39514
61691,3307
24494,2024
45749,22096
77120,5326
6241,33561
22947,26453
37540,31483
70404,462
7950,9526
3370,16489
81723,7638
75730,35212
57014,759
65755,13428
57075,1564
75249,25931
68351,32573
78895,38615
79098,26646
74830,29043
62015,36011
15345,12188
57318,19549
81858,39815
32835,15667
57025,37000
36791,14143
12581,40264
32161,10702
72574,25203
37,40991
68459,32386
32437,34861
15117,25452
30185,31358
72863,18169
66567,21797
62488,26308
69905,32699
39196,39395
75726,32696
58082,9615
48942,30900
40041,17310
24873,30592
17119,2416
277,37705
46227,26098
56782,27736
69156,14116
66135,35360
7448,24380
3772,15818
23133,30762
25447,19022
67345,10902
54525,39274
26360,94
1826,17383
71490,3379
53524,1304
11763,40892
61202,23619
41697,6095
63219,19127
34361,9543
15362,26494
72727,10027
59294,22907
81115,37235
25640,34392
34453,31548
56721,15873
41872,15535
40733,11336
78069,29160
18211,7998
10833,27133
38046,7143
8194,7210
19686,38396
15231,4344
34207,37861
75305,18934
39016,36129
58712,37601
45683,33184
81510,27981
63175,31232
35973,31537
30594,18696
65791,37619
53475,8493
29625,38705
840,34465
40878,2640
15272,578
80377,21227
54270,33128
58616,26637
25353,6035
43467,25174
23747,35363
36459,1252
56703,37969
54821,33194
62531,29446
47044,34986
5954,6165
53987,17959
54011,17622
23797,8986
10791,38515
18726,1319
14986,16986
48884,9959
2377,30028
54410,2475
79878,13266
26714,7149
60216,6326
44573,38629
73635,38494
50634,26811
54616,9827
64118,25571
48949,1840
7720,36684
20141,40929
76033,29324
77068,11506
28434,16366
71362,22841
43253,13907
78837,37028
67568,4847
55047,10556
17419,15085
25732,23158
16794,25817
68235,25459
40226,1442
12137,31971
82245,3590
77472,10620
81166,13543
24820,6647
12514,3076
16453,86
62528,37825
24778,30805
16126,21342
54806,14352
37211,1933
69123,7653
8712,35225
75090,24824
81770,24493
25747,25803
13151,40063
11041,7614
55560,15395
34666,26601
51150,29999
50250,27619
75359,24633
60129,13129
80789,25688
75312,31236
15335,4456
68319,26224
13996,28980
14722,15161
43704,33242
45314,33994
38453,815
41211,40468
74724,6349
2214,32110
4872,20747
42352,9745
52919,29857
52896,14442
11124,14068
4747,24710
79975,21696
64958,24430
51138,40321
26403,25827
34404,13226
37422,955
74406,14354
43785,32262
35270,890
59902,36407
74743,18315
31891,34350
78323,38272
73150,18127
6315,3124
1816,5104
14556,7062
70569,12431
9505,7565
31121,25544
28304,28603
81091,11951
7412,40312
17113,1959
58339,39350
66192,19897
75790,11935
8846,22620
65386,36623
74508,29906
28250,24250
7547,9430
9135,37817
24099,10399
20617,29105
65373,22287
1039,26202
35584,8177
68464,11292
3445,23313
40275,36309
26209,8856
40018,21624
53953,25892
71824,27245
70894,9469
9845,29748
71877,5366
40763,27855
8734,19329
44902,8281
76566,40163
52938,35137
70812,13288
9589,13520
36425,37703
57398,29457
57595,33089
28163,13664
38767,12114
67004,39135
10772,21388
58425,14347
58936,34609
47286,34445
63923,17060
40254,21670
33807,19370
45984,490
75050,26292
27318,24334
17299,11256
61773,12794
45825,25887
62402,38983
20799,23402
11289,33933
62897,25278
51220,19070
39887,9207
10351,30268
5265,8181
34078,15858
8932,24837
6081,34133
1577,21350
25861,1980
25238,29035
63196,32634
9932,27333
60811,33240
7068,6680
10133,33113
81304,27952
6908,34307
72935,16607
6820,10379
52899,14658
17393,13034
65204,4154
753,37536
51307,6864
66739,10470
26528,207
3098,10180
78492,7378
48064,29723
69045,28274
42009,30321
49135,15523
12249,701
455,27035
303,35899
33939,862
65943,36314
43528,22633
6470,23339
73643,35507
55095,19359
35245,18614
64360,34255
72203,36355
45308,13367
29633,15847
67931,25343
10671,19059
32318,28710
70144,23788
28247,23844
59639,36051
78935,37952
42701,23223
19006,33459
11205,10867
80814,36021
2401,4792
59705,12059
37349,40241
7604,9627
9170,22471
30917,29871
69976,4208
53598,24679
41070,19246
41673,39861
36995,38201
23343,27863
61417,37587
18678,10663
54404,2129
15052,20671
68998,37291
39172,25796
17005,12993
20161,29671
45813,22756
48719,22084
16926,1294
3545,40971
81929,17181
33923,34945
13475,7443
31485,65
16759,10462
38394,33876
4313,36692
25432,15817
49147,39533
35694,3516
73783,24741
3345,31139
10273,29195
19714,21452
79660,30724
7834,4752
37144,11610
34141,7932
66583,23800
21572,25017
25599,21281
19654,8319
63360,40105
74903,274
38749,927
81336,32601
51032,4651
52292,18568
65158,22977
68842,25734
32564,31416
4496,14711
69076,20804
6218,17450
39798,5546
79496,31901
3797,8709
40614,26375
55944,4509
22397,26994
7999,26751
68706,16582
71179,18798
30015,23463
75908,5186
54686,14822
12986,36296
32362,38373
29500,2278
56779,5407
52890,31510
6880,22322
24299,2641
12609,6442
73875,60
64433,27453
64573,8175
36940,2883
5113,21454
14887,16143
79859,29898
78994,25967
76618,37680
14293,13294
12772,25084
44651,34905
75956,40456
64570,39030
22471,35654
20986,10162
81571,23695
13509,17673
80512,20934
22555,18546
41578,22482
70254,7211
58839,2965
16494,19391
41820,4821
34395,28150
8745,39806
58900,27910
23114,25123
78773,38496
15293,3561
29964,941
7934,28050
72053,25420
67824,1135
34857,38551
13594,23348
9377,20852
31528,6868
22827,18145
49229,5860
44793,24341
44307,30191
46980,19888
66028,40648
55556,32793
57015,29756
76664,1295
50362,35454
44766,17237
32019,20730
8962,37157
42592,39590
66911,5920
46902,35898
43147,24323
51079,20142
65429,15713
59227,35009
66371,19697
77942,38807
3923,15277
66693,36549
46568,23773
41296,39970
5797,4235
15313,39603
8777,5255
16696,14340
7124,36220
24289,24469
71744,5007
5190,11692
4014,6916
45672,16399
36149,39335
13003,14059
24841,5905
68903,18295
29529,14389
65371,878
28961,8758
67847,4878
66264,25794
3741,37446
1385,34161
57359,6696
78002,35745
72599,15421
70730,36657
33783,13199
70201,11055
71582,948
32882,12250
70716,18081
67614,29778
25449,880
38626,34876
69962,16511
42957,33641
34731,14920
70442,1902
20408,36989
72687,20225
24603,16673
68665,10807
66779,20683
8429,33432
3582,25408
55082,7328
9667,35516
34684,25281
33438,18184
38367,37850
37082,5912
78714,11103
69257,28476
71707,32008
6941,21999
41934,19162
75478,14847
13407,33025
39243,4977
19416,4570
26568,9025
79893,38395
35047,8556
78034,15754
55625,21044
64978,15593
69767,13694
58405,35608
30156,20840
41127,8407
68700,3739
70324,23824
79994,22554
66381,6622
74782,31444
11143,4511
81448,29560
55627,22469
65389,24707
68724,20711
60599,308
37648,29651
72163,37184
44773,26096
73595,30917
69950,13309
22545,733
44380,19635
44540,22645
12963,34190
76355,35253
17897,7081
9719,33267
8284,31040
31896,28725
793,2166
6033,1002
22071,10302
32008,17361
11024,26387
49409,26988
1464,22194
72216,30168
54398,36801
46356,27082
67390,36266
54601,16024
46348,34479
25633,30843
1183,9006
65402,30109
33025,10817
7436,8923
30915,41098
77222,35657
50441,25036
67346,33024
53248,30070
44352,15195
55957,28533
81157,19655
40038,30144
57494,7346
54269,29695
53743,32969
37814,18068
46615,25548
23101,3644
35327,35664
35901,8650
47078,35827
66280,12444
33332,24220
44849,33784
42264,21278
44811,12672
44468,946
11380,8282
75282,19979
24164,17659
18233,38136
55545,25414
72649,2053
41428,13961
8879,24989
47210,18649
23541,28693
81808,9949
57876,7331
30311,14042
63112,32441
12063,4203
66884,21901
61838,10047
80240,36866
45856,28428
54552,29918
77186,25520
1634,8097
5472,36405
54233,33841
71251,11867
49561,30418
75597,23055
18477,34625
8524,28197
62112,666
77955,13835
62367,3566
72880,8388
60962,8746
33302,10026
36681,21823
4171,30324
75380,40425
39252,11275
28470,8865
61983,26843
60363,33894
14395,16686
39976,2963
43488,40410
74284,14993
31634,14433
40545,7591
40955,39365
37492,14520
66566,39821
24117,9074
363,39809
46462,12937
71900,9026
38232,34615
17310,7583
21958,502
27177,29463
43890,8621
17601,8152
80926,39154
53437,6371
44827,573
33966,8510
50615,30412
32692,4218
13476,4887
74402,38763
39980,4112
39789,14679
17946,33893
71098,22109
4832,27308
72427,7733
7067,20935
41786,16964
6563,7497
3891,37478
13784,30018
54419,1134
58546,14408
4346,17226
9676,4271
80435,16551
47305,4198
55604,153
61065,1397
7240,7240
42914,8713
70064,34969
13373,4884
46091,20752
12002,12592
35591,30142
72421,16217
36716,5486
54606,12145
48739,39453
26744,21490
67212,34815
62909,36336
71659,15640
55839,691
3106,23631
46894,16666
43696,21985
5238,23638
2006,39924
21847,16402
72285,36305
74436,20451
13985,11767
37739,34901
18860,25133
1462,15464
48626,4393
26287,17975
81554,2624
5039,13237
16333,38548
18192,17407
2618,37751
8789,26001
75760,7166
66706,21050
23405,37626
77022,23505
21460,12958
28542,30482
34469,9113
46882,28328
20187,4086
12681,21145
38870,31357
16862,30985
14457,5135
69019,34650
25827,24790
50060,10495
38491,20541
40728,17798
18355,28236
61447,22543
23732,7396
38849,40612
76088,22979
54884,18953
25565,17761
5175,40261
68322,39974
6202,7944
20394,4917
34811,23684
21513,11356
76969,35960
8898,1732
15002,20134
20662,7408
2349,13078
41368,25821
16615,18681
8647,18519
37112,12112
69093,23442
34261,22383
39701,31466
35391,6727
40789,10025
76822,20613
77850,35758
9772,25483
75935,3909
30461,37506
16717,9954
82251,22146
37734,9387
23478,7863
63201,35924
77394,5596
2310,36341
412,23093
68827,6437
36634,26195
39600,13676
74051,8815
8473,18656
78552,14256
19406,17451
26459,7359
32630,4861
14028,9019
61617,783
40836,9552
78730,28553
37089,24668
74783,14595
21380,6324
49652,27390
46173,5005
11857,39430
70104,1861
17427,15995
43835,38349
4812,2021
53461,25199
37946,29649
17503,5967
15074,27570
32530,2390
56735,40243
10206,28815
7144,30855
57681,8615
22422,6702
29480,9885
38723,9145
70452,30661
12190,10263
22002,7017
11644,36337
17142,16743
28527,11084
12520,29201
6886,37541
9261,38042
7726,30994
57233,20764
32296,8389
168,24793
32612,19486
33799,3981
57262,33235
74179,33334
75772,9567
4954,38800
61557,18578
79898,31149
75272,38475
8549,24391
3117,33340
35863,21023
63579,33732
57265,4317
51096,18825
59951,30496
946,18267
15161,1913
30847,39149
27162,32498
38918,5465
8606,19192
78731,40702
14815,14105
40095,31097
44928,27265
36029,7152
47498,28446
32711,6504
64636,21015
58542,41012
11846,6839
79286,37762
8363,16188
77712,14126
22728,6984
46378,22961
12448,40834
42608,3771
55163,5023
37918,17339
39667,18561
61684,19821
29763,23647
55870,15798
12766,18910
64844,35132
52670,39285
27820,13170
3656,33653
23772,36787
75806,31067
66908,28380
9765,19460
70352,29415
42860,20364
4010,14064
64719,7533
4591,33280
60911,12510
38679,9886
75275,11245
26174,10486
80758,9161
21566,32648
31472,40721
43224,14305
41209,35497
35308,33625
68774,7846
23269,37899
27104,3821
80025,38593
1327,35055
350,6532
25548,5969
79052,26679
68362,6246
79100,6846
69567,8926
58998,505
46094,24463
77016,39935
29552,23890
12945,24550
13092,32312
31350,29604
63455,5605
32546,32532
12366,33035
72156,38376
13903,9376
26129,20767
3574,12626
21195,5778
73708,27023
18437,34393
17668,17684
54918,32416
22101,14670
52159,40831
9373,24371
80701,21334
75428,2849
11774,14075
67785,4006
73391,18481
71640,3353
63369,37361
56247,40698
79103,27218
42804,37445
81442,6466
17464,31961
36938,9045
60128,22012
58736,8594
56565,23565
42752,8397
33196,4430
59163,33536
25918,25188
920,27200
26545,21978
51200,19628
33516,23920
37018,28498
68942,36217
4875,4736
35947,30580
17063,34230
45863,3587
4914,16339
76316,17718
3248,40455
79884,5129
21294,26519
80119,27067
44397,36743
1950,3723
29475,2286
41881,32185
8054,17311
71923,15484
46722,25954
52107,1475
34749,9791
75771,36411
79327,10255
56374,1606
26396,25231
33146,17485
15082,30942
29889,32208
34618,1023
41773,20789
42598,6676
38011,39953
53829,3941
81332,14795
11401,13533
48544,4726
52474,23307
46853,4175
47344,27679
14065,10843
10139,29707
21627,22747
49559,8426
64794,33962
4511,33067
58524,5114
53564,38100
14188,14790
72842,15500
49629,11893
79648,758
36584,14701
33183,28455
59750,2075
43260,22076
26597,19186
56811,9297
69910,18810
25508,8261
73176,4477
73136,26660
73950,3615
75281,31842
51028,5843
49024,33629
38379,34620
41436,20755
54253,10565
74802,11024
42776,12976
47518,1085
47026,15047
6178,41117
78392,7131
25799,21066
70808,19371
18957,8283
80113,11223
19837,7680
64359,30879
72938,14425
26448,25112
22129,7372
81388,23880
40544,11242
42047,35651
19982,13024
42329,891
44823,11990
79446,5396
10130,23537
7220,23186
2567,10347
27516,6958
25202,126
13254,24617
3643,36474
1107,16226
77904,33684
8106,33971
4467,35385
3209,16026
35663,432
57466,16340
4743,14167
3286,35168
56409,15030
15666,29992
26211,7459
45021,40367
11905,18701
27846,11523
15526,30488
70294,40887
81876,29480
42992,32447
17262,13124
51853,40394
14229,32411
73934,15663
30132,19512
36319,13731
45670,23774
41611,22155
17487,6897
35705,9639
28494,29694
398,13637
24679,38149
9306,27964
22036,4371
54254,36368
72970,36621
20858,28122
49223,12002
66429,4819
22261,2454
61177,9804
58499,24385
60785,4107
55157,19705
9691,35015
53710,26116
34460,3987
14693,27235
29873,18833
51328,33188
57835,27190
22803,29746
60408,32970
43958,19172
71915,13713
31047,16025
4623,20273
13904,17187
41411,1261
51238,25257
68102,4997
68979,11317
53125,35722
2768,8651
51910,35765
64198,20387
47139,21715
52118,19387
12233,39697
78271,24908
15830,32420
12659,18461
82016,2554
12566,24998
71340,32895
69168,28495
72591,17362
36987,29752
3629,33068
28725,10030
45692,25744
10742,15036
21337,14329
30133,7949
22459,29495
64184,35606
62558,1467
49938,13634
11352,25230
77862,15151
15634,14349
46209,20981
60064,19505
18079,29595
67056,11687
81456,23672
14612,9236
55059,11031
11304,38488
2143,37480
56515,14627
29538,16938
20072,21150
10306,38079
59421,15953
60382,8137
77541,37270
13372,3301
2022,28493
43232,13241
60716,23881
50246,27521
4422,18249
35551,25593
5622,33713
23829,13090
28851,12130
52137,26583
12094,29052
46634,29525
13949,32331
50375,32484
75820,2594
58639,4719
27783,34763
17534,3654
33344,16996
4361,28088
37379,15677
31915,33363
16084,40346
54589,27539
25266,28945
52091,5675
40305,3177
47970,3851
56287,15
70766,375
72084,10320
13262,38063
79050,23347
34097,30515
46166,38712
45975,10681
25594,17547
60112,17374
46262,9539
32526,11495
41485,19869
78523,2550
8910,36435
71404,32076
43329,30218
67633,11827
11099,22484
37533,28715
35405,5987
24875,5152
79827,37136
38373,15926
78275,4744
31408,13621
15455,10510
69857,11199
65072,33076
11412,15105
33638,23701
12109,16413
39618,18646
